,0.3,0.5,0.7,1,2,3,5,7,10,12.58925412,15.84893192,19.95262315,25.11886432,31.6227766,39.81071706,50.11872336,63.09573445,79.43282347,100,125.8925412,158.4893192,199.5262315,251.1886432,316.227766,398.1071706,501.1872336,630.9573445,794.3282347,1000,1258.925412,1584.893192,1995.262315,2511.886432,3162.27766,3981.071706,5011.872336,6309.573445,7943.282347,10000,12589.25412,15848.93192,19952.62315,25118.86432,31622.7766,39810.71706,50118.72336,63095.73445,79432.82347,100000,125892.5412,158489.3192,199526.2315,251188.6432,316227.766,398107.1706,501187.2336,630957.3445,794328.2347,1000000
0.00243,196.98,120.792,90.8292,69.328,51.0237,45.92,42.63,42.84,42.336,1494.167427,1878.728218,2363.561307,2980.621601,3746.437502,4721.613147,5944.714802,7476.346604,9426.697892,23948,25568.69481,29039.44136,36258.94786,42107.21858,52029.21453,63345.07967,60489.2614,71712.95016,91958.44476,88517.14286,124264.2099,154893.111,161719.8135,154755.8876,214882.188,326533.1889,337098.3762,341755.1549,442245.5183,634468.5714,728691.5686,804381.9989,1122625.817,1008153.386,1464654.459,1697119.197,1669595.225,2054923.487,2601369.842,1940000,2615198.106,3396136.297,2602221.092,4732860.527,5155894.953,7857691.473,4710959.525,5984828.709,14170134.86,9179400
0.00323,261.702,160.4808,120.67308,92.1072,67.78863,61.008,56.637,56.916,56.2464,1980.740682,2490.533085,3133.2513,3951.256301,4966.458937,6259.198984,7880.601754,9911.007026,12496.48712,31795.45714,33947.23635,38555.34733,48140.55014,55905.2625,69078.49545,84102.49239,80310.92086,95212.31267,122092.0718,117523.4286,164983.9721,205649.8925,214713.349,205467.2862,285296.1729,433534.1594,447561.423,453744.6142,587164.9881,842377.1429,967474.9852,1067968.192,1490496.683,1338513.08,1944603.991,2253244.587,2216701.371,2728297.157,3453807.249,2574285.714,3472166.61,4509007.541,3454939.191,6283756.624,6845418.591,10432557.66,6254687.804,8054458.934,18813528.08,12187371.43
0.00429,348.936,213.9744,160.89744,122.8096,90.38484,81.344,75.516,75.888,74.9952,2641.705236,3321.613147,4178.803636,5269.77335,6623.744691,8347.866471,10510.3243,13218.26698,16666.51054,42361.05714,45227.88777,51367.23583,64137.6327,74482.55283,92033.28349,112049.7175,106998.2694,126851.2007,162663.1687,156576.2857,219808.0151,273987.1795,286062.1364,273743.9478,380100.3537,577596.6327,596286.5173,604523.5072,782279.179,1122297.143,1288966.3,1422853.349,1985787.758,1783300.033,2590794.476,3001996.232,2953309.776,3634908.558,4601505.164,3428571.429,4625975.336,6007333.865,4603013.119,8371830.398,9120189.473,13899286.28,8333111.263,11208254.15,25065140.93,16237228.57
0.00571,462.903,283.8612,213.44862,162.9208,119.905695,107.912,100.1805,100.674,99.4896,3509.355773,4412.574922,5551.303934,7000.595403,8799.269638,11089.66776,13962.3705,17559.71897,22140.51522,56264.74286,60072.51989,68226.93339,85188.82286,98929.10198,122240.3473,148826.501,142117.0153,168486.2504,216052.2231,207967.4286,291953.0732,363915.1966,379953.3713,363591.9723,504855.8214,767174.13,791998.6088,802939.6536,1039037.762,1490657.143,1712029.144,1889860.588,2637560.528,2368612.576,3441141.912,3987307.741,3922641.512,4827953.674,6111805.296,4571428.571,6144311.307,7979076.841,6113825.732,11119618.85,12113511.16,18461253.22,11068190.24,13934025.93,33292111.94,21566571.43
0.00758,617.673,378.7692,284.81442,217.3928,159.995745,143.992,133.6755,134.334,132.7536,4674.117414,5877.116659,7393.791926,9324.105902,11719.76343,14770.34891,18596.50697,23387.82201,29488.99297,74954.37143,80026.98471,90890.04531,113486.2273,131790.6644,162845.2488,198262.632,189324.3916,224452.8574,287819.077,277048.5714,388931.6937,484797.9267,506163.2575,484367.0603,672555.9233,1022009.355,1055080.257,1069654.191,1384177.817,1985811.429,2280718.622,2517620.661,3513686.36,3155401.112,4584195.388,5311782.739,5225635.839,6431668.202,8141980.77,6085714.286,8185245.196,10629516.36,8144660.709,14813311.96,16137373.95,24593696.09,14744785.23,18562584.79,44350976.57,28730571.43
0.0101,818.874,502.1496,377.58996,288.2064,212.11281,190.896,177.219,178.092,175.9968,6209.191442,7807.2798,9822.061684,12386.32954,15568.7691,19621.22812,24703.97333,31068.85246,39173.77049,99571.8,106310.4252,120741.3126,150758.7672,175074.95,216328.8397,263378.4916,251504.658,298170.2678,382347.9672,368040.2857,516669.4586,644020.9572,672403.7601,643449.134,893444.6318,1357669.435,1401602.381,1420962.035,1838785.348,2638017.143,3029780.034,3344488.436,4667694.074,4191736.369,6089793.088,7056343.386,6941903.101,8544034.904,10816069.11,8057142.857,10873554.5,14120583.23,10819623.36,19678477.13,21437351.31,32670949.35,19587399.48,24659074.92,58917140.8,38166285.71
0.0134,1083.39,664.356,499.5606,381.304,280.63035,252.56,234.465,235.62,232.848,8202.849998,10314.05549,12975.74723,16363.3549,20567.61799,25921.24797,32635.97031,41044.49649,51751.75644,131568.2571,140472.2903,159540.3707,199203.68,231333.5981,285844.0908,348012.6275,332323.3529,393984.5135,505211.8988,486306.5714,682696.1807,850970.9123,888473.886,850215.4243,1180544.207,1793944.847,1851993.362,1877574.8,2429660.983,3485720,4003371.161,4419208.166,6167613.571,5538711.471,8046690.154,9323832.281,9172618.428,11289580.16,14291711.09,10657142.86,14367683.96,18658087.16,14296396.42,26001900.03,28326056.96,43169490.43,25881595.16,32582997.79,77849613.85,50430857.14
0.0178,1449.21,888.684,668.2434,510.056,375.38865,337.84,313.635,315.18,311.472,10969.42802,13792.68051,17352.08193,21882.22919,27504.46553,34663.71611,43643.11515,54887.58782,69206.08899,175923.0857,187828.8404,213325.2431,266360.0271,309321.6589,382209.0614,465336.1253,444357.4061,526806.1899,675531.0277,650252.2857,912849.6851,1137853.662,1188000.037,1136843.196,1578534.017,2398725.374,2476344.92,2510550.862,3248758.399,4660837.143,5353003.693,5909029.271,8246863.942,7405943.789,10759422.87,12467120.37,12264927.77,15095568.08,19109788.74,14257142.86,19211381.45,24948165.97,19116038.02,34767809.53,37875503.04,57722923.66,34606978.51,43567604.6,104094445.7,67432285.71
0.0237,1913.52,1173.408,882.3408,673.472,495.6588,446.08,414.12,416.16,411.264,14513.23145,18248.56905,22957.87719,28951.5421,36390.10836,45862.23951,57742.53959,72619.67213,91563.93443,232731.0571,248481.365,282210.902,352371.3531,409205.9212,505629.48,615599.4513,587846.5282,696919.0475,893669.3831,860227.7143,1207621.312,1505282.334,1571621.266,1503945.351,2088264.263,3173307.71,3275990.21,3321242.273,4297827.389,6165885.714,7081561.65,7817135.644,10909888.91,9797424.184,14233787.4,16492923.95,16225440.61,19970133.64,25280601.78,18857142.86,25414970.16,33004268.62,25288866.51,45994793.58,50106018.47,76362528.9,45782021.86,57636150.64,137708147.1,89207142.86
0.0314,2546.67,1561.668,1174.2918,896.312,659.66355,593.68,551.145,553.86,547.344,19267.00909,24225.84845,30477.68031,38434.55722,48309.60981,60884.31707,76655.98381,96406.08899,121555.5035,308989.7429,329900.9366,374682.577,467832.4317,543289.8603,671308.5808,817312.1923,780465.4368,925277.7091,1186496.812,1142097.429,1603320.989,1998516.404,2086592.741,1996740.866,2772523.324,4213101.081,4349429.663,4409507.893,5706091.5,8186254.286,9401968.284,10378566.62,14484718.47,13007733.69,18897754.4,21897140.09,21542010.74,26513723.41,33564263.77,25028571.43,33742689.74,43818719.37,33575247.85,61065825.09,66524112.33,101384133.3,60783271.76,76521605.31,182830756.8,118437428.6
0.0418,3390.87,2079.348,1563.5598,1193.432,878.33655,790.48,733.845,737.46,728.784,25697.95737,32311.95967,40650.52991,51263.25567,64434.40638,81206.30334,102242.2419,128584.5433,162128.3372,412143.4571,440035.6522,499767.3486,624014.4866,724662.8111,895419.4229,1090165.289,1041017.666,1234174.246,1582599.136,1523377.143,2138576.863,2665704.83,2783184.754,2663336.675,3698107.539,5619610.304,5801452.887,5881586.459,7611023.945,10919171.43,12540739.66,13843367.58,19320324.42,17350260.37,25206617.24,29207322.29,28733636.22,35365115.27,44769421.33,33428571.43,45007410.34,58447283.52,44784118.38,81452223.58,88732697.98,135230408.8,81075340.49,102067806.3,243867165.3,157976857.1
0.0555,4502.4,2760.96,2076.096,1584.64,1166.256,1049.6,974.4,979.2,967.68,34090.26952,42864.24007,53925.97944,68004.55682,85477.07697,107726.2573,135632.0089,170577.0492,215075.4098,546706.1143,583704.9645,662938.7023,827751.9104,961261.3814,1187769.131,1446098.312,1380904.217,1637125.56,2099309.5,2020752,2836810.701,3536043.551,3691880.315,3532902.237,4905520.264,7454383.885,7695596.076,7801895.075,10095983.77,14484220,16635223.54,18363153,25628308.72,23015028.89,33436444.51,38743358.78,38115016.01,46911635.77,59386400.53,44285714.29,59702091.18,77529986.2,59405856.58,108045924.1,117703407.8,179382314,107546045.4,135392449.3,323488585,209555428.6
0.0738,5979.75,3666.9,2757.315,2104.6,1548.93375,1394,1294.125,1300.5,1285.2,45309.4431,56970.94431,71673.12349,90384.98789,113607.7482,143179.1768,180268.7651,226714.2857,285857.1429,726609.7429,775783.7558,881090.8411,1100138.82,1277581.999,1578626.297,1921963.458,1835316.15,2175851.609,2790125.441,2685717.143,3770315.395,4699643.072,4906760.494,4695467.868,6519771.755,9907384.916,10227972.27,10369250.09,13418251.56,19250517.14,22109349.08,24405884.19,34061770.49,30588545.23,44439317.05,51492566.9,50657460.16,62348768.29,78928579.72,58857142.86,79348161.59,103042645.8,78954467.47,143600384.6,156435888.1,238411370.4,142936021.6,179945789.6,429938554.4,278513428.6
0.098,7907.34,4848.936,3646.1436,2783.024,2048.2371,1843.36,1711.29,1719.72,1699.488,59913.09967,75333.21161,94774.04041,119516.9134,150224.5862,189327.1623,238371.0713,299786.4169,377991.5691,960838.0857,1025863.704,1165117.303,1454777.073,1689420.514,2087508.856,2541523.278,2426944.492,2877254.237,3689544.17,3551479.143,4985705.716,6214609.537,6488493.168,6209088.288,8621470.277,13101107.56,13525038.11,13711858.37,17743728.37,25456074.29,29236468.05,32273310.08,45041847.4,40448999.57,58764675.96,68091598.4,66987282.02,82447377.08,104371821.3,77714285.71,104926648.2,136259290.1,104406033.4,189891078.4,206864278.2,315265163.5,189012598.4,237952762.9,568532490.9,368294571.4
0.13,10552.5,6471,4865.85,3714,2733.4125,2460,2283.75,2295,2268,79864.75608,100419.9182,126334.7358,159317.231,200250.8633,252374.9851,317751.0023,399618.267,503866.5105,1280804.543,1367484.225,1553110.374,1939229.109,2252010.656,2782665.433,3387870.21,3235135.737,3835402.102,4918190.748,4734148.857,6645983.727,8284122.672,8649211.529,8276762.674,11492486.81,17463877.6,18028979.43,18278014.86,23652527.83,33933142.86,38972439.29,43020572.43,60041129.85,53918827.7,78333766.14,90766624.9,89294565.73,109902987.8,139128450.4,103714285.7,139868014.7,181634646.3,139174049,253126312.2,275751605.8,420250915.6,251955127.9,317192712.7,757858129.3,490939142.9
0.173,14070,8628,6487.8,4952,3644.55,3280,3045,3060,3024,106587.5315,134020.4581,168606.3827,212624.8323,267254.8724,336819.7436,424070.599,533330.6792,672460.4215,1709381.771,1825065.839,2072805.405,2588125.4,3005568.555,3713788.77,4521504.461,4317662.855,5118787.749,6563894.478,6318269.429,8869834.441,11056120.19,11543372.64,11046297.6,15338052.26,23307564.23,24061758.76,24394122.63,31567032.74,45287702.86,52013227.33,57415928.27,80131832.23,71960913.56,104545472,121138559.9,119173926.8,146678254.9,185682999.5,138571428.6,186670041.2,242412447.3,185743813.1,337826333.2,368022440.7,560873401.6,336263412.5,423330554.4,1011449461,655215428.6
0.23,18713.1,11475.24,8628.774,6586.16,4847.2515,4362.4,4049.85,4069.8,4021.92,141704.772,178175.9854,224156.8848,282678.0296,355306.9503,447791.2595,563788.5286,709046.37,894014.9883,2272538.971,2426335.181,2755692.846,3440785.452,3995755.455,4937299.13,6011117.688,5740120.057,6805176.268,8726374.16,8399828,11792007.48,14698567.37,15346345.61,14685508.61,20391184.93,30986258.76,31988923.27,32430787.79,41966817.47,60207771.43,69149021.52,76331650.09,106531328.6,95668487.45,138988060.5,161047752,158435867.1,195001513.6,246856414.5,184000000,248168619,322275441.6,246937310.7,449123499.5,489267689.9,745653593.8,447045695.5,562797185.4,1344672425,871076857.1
0.306,24763.2,15185.28,11418.528,8715.52,6414.408,5772.8,5359.2,5385.6,5322.24,187694.5564,236002.3737,296906.212,374420.1881,470620.5692,593120.335,746764.1091,939164.8712,1184164.403,3010083.886,3213794.171,3650043.511,4557480.654,5292564.46,6539683.253,7962005.895,7603056.622,9013773.283,11558489.82,11125964,15619064.44,19468936.83,20326951.25,19451640.87,27009075.84,41042747.32,42370821.53,42956087.97,55587005.35,79748000,91591107.07,101104834,141105708.1,126717381.6,184096165.4,213315255.8,209855696.9,258288607.9,326972826.2,243714285.7,328710925.2,426868792.2,327079928.4,594884967.7,648057938.9,987653047.3,592132812.7,745451043.9,1781080896,1153781429
0.406,32923.8,20189.52,15181.452,11587.68,8528.247,7675.2,7125.3,7160.4,7076.16,249228.8493,313374.0325,394244.7505,497171.119,624910.0941,787570.5156,991585.2816,1247063.232,1572384.075,3996898.829,4267392.676,4846660.638,6051588.862,7027659.709,8683629.176,10572241.76,10095615.8,11968816.41,15347784.11,14773460,20739561.86,25851562.82,26990864.83,25828597.81,35863634.89,54498050.84,56261519.94,57038657.02,73810448.83,105892297.1,121618004.9,134250670.8,187365296.9,168259941.6,244449586.4,283247754.2,278654018.8,342964998.3,434166416.7,322857142.9,436474328,566811962.8,434308687.8,789909911.4,860514931.1,1311441685,786255516.1,989837047.9,2364984546,1532033429
0.54,43898.4,26919.36,20241.936,15450.24,11370.996,10233.6,9500.4,9547.2,9434.88,332508.2301,418087.4132,525980.9391,663299.9722,833722.7008,1050735.816,1322921.756,1663767.213,2097793.443,5332483.314,5693364.075,6466197.466,8073758.535,9375988.546,11585308.53,14105010.29,13469117.96,15968257.95,20476324.94,19710087.43,27669794.04,34489996.26,36010002.12,34459357.05,47847653.48,72708855.98,75061597.05,76098418.59,98474594.22,141276751.4,162257285.2,179111231.3,249974375.4,224484877.1,326133672.8,377896454.6,371767717.8,457568533.5,579245387,431428571.4,582324468.5,756215076.3,579435174.4,1053862382,1148060387,1749666685,1048986456,1320595704,3155254899,2043968857
0.718,58249.8,35719.92,26859.492,20501.28,15088.437,13579.2,12606.3,12668.4,12519.36,441270.2703,554842.0434,698027.0869,880262.5968,1106429.881,1394427.071,1755643.885,2207978.454,2783972.834,7076733.314,7555658.484,8581284.114,10714676.8,12442865.13,15374852.54,18718744.77,17874853.4,21191459.35,27174111.35,26157238.29,36720556.56,45771641.31,47788837.11,45730978.04,63498573.36,96491851.17,99614169.67,100990137.3,130685538.7,187488245.7,215331495.4,237698342.4,331740756.8,297913654.4,432811689.6,501506016.4,493372564.2,607238765.6,768715953.3,574285714.3,772802255.5,1003572345,768967876.6,1398579753,1523589804,2321981004,1392109833,1752562442,4187338511,2712552000
0.954,77666.4,47626.56,35812.656,27335.04,20117.916,18105.6,16808.4,16891.2,16692.48,587952.7297,739276.8467,930057.9685,1172870.305,1474217.759,1857947.97,2339236.709,2941931.616,3709392.037,7325176.286,8110107.973,8648601.275,10921924.57,12703553.35,15670021.01,19965694.04,21791253.77,21456911.07,29283302.52,30987276.86,40729267.82,50105903.39,53139475.11,55203000.34,79493889.67,107633036.2,120374081.3,117851816,162276812.1,209902894.3,260434880.5,248021205.3,377340021.4,341303181.5,486860373.7,588342043.6,519390875.2,700085671.9,917031894,665714285.7,881092932.2,1048569274,1115622069,1345800139,1764945948,2260704689,1323707226,1666448663,3878968488,3381844000
